plot,elevation,mean_shrub_size,mean_artr_size,artr_density,shrub_density,slope,aspect,long,lat,map,mat,basin,flor_test,max_artr_age,mean_artr_age,SnowOfPPT_fraction_mean,PET_mm_mean,Seasonality_monthlyTandPPT_PearsonCor_mean,UNAridityIndex_Annual_none_mean,WetSpellDuration_m5_days_mean,WetSpellDuration_m6_days_mean,WetSpellDuration_m7_days_mean,WetSpellDuration_m8_days_mean,DrySpellDuration_m5_days_mean,DrySpellDuration_m6_days_mean,DrySpellDuration_m7_days_mean,DrySpellDuration_m8_days_mean,DrySpells_Annual_count_mean,AET_mm_mean,Rain_mm_mean,Snowfall_mm_mean,SWP_bottomLayers_DailyMin_MPa_mean,WetDegreeDays_SWPcrit1500kPa_topLayers_Cdays_mean,WetDegreeDays_SWPcrit1500kPa_bottomLayers_Cdays_mean,WetDegreeDays_SWPcrit1500kPa_anyLayer_Cdays_mean,SoilPeriods_WarmDry_allLayers_TcritPos5C_SWPcrit3900kPa_Count_days_mean,SoilPeriods_WarmDry_allLayers_TcritPos15C_SWPcrit3900kPa_Count_days_mean,SoilPeriods_WarmDry_allLayers_TcritPos25C_SWPcrit3900kPa_Count_days_mean,SoilPeriods_WarmDry_allLayers_TcritPos35C_SWPcrit3900kPa_Count_days_mean,SoilPeriods_WarmWet_allLayers_TcritPos5C_SWPcrit1500kPa_Count_days_mean,SoilPeriods_WarmWet_allLayers_TcritPos15C_SWPcrit1500kPa_Count_days_mean,SoilPeriods_WarmWet_allLayers_TcritPos25C_SWPcrit1500kPa_Count_days_mean,SoilPeriods_WarmWet_allLayers_TcritPos35C_SWPcrit1500kPa_Count_days_mean,SoilPeriods_WarmDry_topLayer_TcritPos5C_SWPcrit3900kPa_Count_days_mean,SoilPeriods_WarmDry_topLayer_TcritPos15C_SWPcrit3900kPa_Count_days_mean,SoilPeriods_WarmDry_topLayer_TcritPos25C_SWPcrit3900kPa_Count_days_mean,SoilPeriods_WarmDry_topLayer_TcritPos35C_SWPcrit3900kPa_Count_days_mean,SoilPeriods_WarmWet_topLayer_TcritPos5C_SWPcrit1500kPa_Count_days_mean,SoilPeriods_WarmWet_topLayer_TcritPos15C_SWPcrit1500kPa_Count_days_mean,SoilPeriods_WarmWet_topLayer_TcritPos25C_SWPcrit1500kPa_Count_days_mean,SoilPeriods_WarmWet_topLayer_TcritPos35C_SWPcrit1500kPa_Count_days_mean,DrySoilPeriods_SWPcrit3900kPa_NSadj_topLayers_Duration_Total_months_mean,WetSoilPeriods_SWPcrit1500kPa_NSadj_topLayers_AnyLayerWet_Duration_Total_days_mean,WetSoilPeriods_SWPcrit1500kPa_NSadj_bottomLayers_AnyLayerWet_Duration_Total_days_mean,WetSoilPeriods_SWPcrit1500kPa_NSadj_topLayers_AllLayersWet_Duration_Total_days_mean,WetSoilPeriods_SWPcrit1500kPa_NSadj_bottomLayers_AllLayersWet_Duration_Total_days_mean,DrySoilPeriods_SWPcrit3900kPa_NSadj_topLayers_AllLayersDry_Duration_Total_days_mean,DrySoilPeriods_SWPcrit3900kPa_NSadj_bottomLayers_AllLayersDry_Duration_Total_days_mean,ThermalSnowfreeWetPeriods_SWPcrit1500kPa_topLayers_Duration_days_quantile0_5,ThermalSnowfreeWetPeriods_SWPcrit1500kPa_bottomLayers_Duration_days_quantile0_5,DrySoilPeriods_SWPcrit3900kPa_MonthJJA_topLayers_Duration_days_quantile0_5,DrySoilPeriods_SWPcrit3900kPa_MonthJJA_bottomLayers_Duration_days_quantile0_5,DrySoilPeriods_SWPcrit3900kPa_Annual_topLayers_count_mean,DrySoilPeriods_SWPcrit3900kPa_Annual_bottomLayers_count_mean,SWPmatric_topLayers_m6_MPa_FromVWCmean,SWPmatric_topLayers_m7_MPa_FromVWCmean,SWPmatric_topLayers_m8_MPa_FromVWCmean,SWPmatric_bottomLayers_m6_MPa_FromVWCmean,SWPmatric_bottomLayers_m7_MPa_FromVWCmean,SWPmatric_bottomLayers_m8_MPa_FromVWCmean,SWAbulk_SWPcrit3900kPa_topLayers_m1_mm_mean,SWAbulk_SWPcrit3900kPa_topLayers_m2_mm_mean,SWAbulk_SWPcrit3900kPa_topLayers_m3_mm_mean,SWAbulk_SWPcrit3900kPa_topLayers_m4_mm_mean,SWAbulk_SWPcrit3900kPa_topLayers_m5_mm_mean,SWAbulk_SWPcrit3900kPa_topLayers_m6_mm_mean,SWAbulk_SWPcrit3900kPa_topLayers_m7_mm_mean,SWAbulk_SWPcrit3900kPa_topLayers_m8_mm_mean,SWAbulk_SWPcrit3900kPa_topLayers_m9_mm_mean,SWAbulk_SWPcrit3900kPa_topLayers_m10_mm_mean,SWAbulk_SWPcrit3900kPa_topLayers_m11_mm_mean,SWAbulk_SWPcrit3900kPa_topLayers_m12_mm_mean,SWAbulk_SWPcrit3900kPa_bottomLayers_m1_mm_mean,SWAbulk_SWPcrit3900kPa_bottomLayers_m2_mm_mean,SWAbulk_SWPcrit3900kPa_bottomLayers_m3_mm_mean,SWAbulk_SWPcrit3900kPa_bottomLayers_m4_mm_mean,SWAbulk_SWPcrit3900kPa_bottomLayers_m5_mm_mean,SWAbulk_SWPcrit3900kPa_bottomLayers_m6_mm_mean,SWAbulk_SWPcrit3900kPa_bottomLayers_m7_mm_mean,SWAbulk_SWPcrit3900kPa_bottomLayers_m8_mm_mean,SWAbulk_SWPcrit3900kPa_bottomLayers_m9_mm_mean,SWAbulk_SWPcrit3900kPa_bottomLayers_m10_mm_mean,SWAbulk_SWPcrit3900kPa_bottomLayers_m11_mm_mean,SWAbulk_SWPcrit3900kPa_bottomLayers_m12_mm_mean,mean1000,mean400,mean1,mean2,mean3,mean4,mean5,min1,min2,min3,min4,min5,max1,max2,max3,max4,max5,sand.total,silt.total,clay.total,sand.10,sand.20,sand.30,silt.10,silt.20,silt.30,clay.10,clay.20,clay.30,ec.total,ec.10,ec.20,ec.30
1,2019.44,3.57,4.85,0.53,2.28,2,252,-109.606923,42.164841,194.53,7.5999999,Green River,1,90.61224,79.36465,0.240270581,1030.758082,0.358324712,0.197131856,3.096466974,2.825729647,2.380721966,2.256490015,4.962058372,6.373655914,5.879800307,5.294854071,43.48387097,190.9588089,154.3064516,47.99032258,-4.187004451,198.4243548,70.94580645,223.7633871,84.32258065,37.93548387,0.032258065,0,1.451612903,0,0,0,128.0967742,57.96774194,0.032258065,0,17.48387097,1.677419355,0,0,7.741935484,70.06451613,24.93548387,12.38709677,14.87096774,227.9032258,206.9354839,10,0,40,91,8.064516129,1.419354839,-3.548920803,-5.118008078,-4.933061147,-3.308301906,-3.873199569,-3.930140552,0,0,0,0,1.048017174,0.473067048,0,0,0.805983242,0,0,0,0,0,1.687875238,0,0,4.556540095,0,0,0.885112531,0,0,3.001899384,21,19,13.5,8.25,4.625,1.75,0.375,11,4,3,0,0,17,11,7,4,1,69.99163,13.706334,16.302873,71.13048,70.66381,71.15746,13.20575,13.599367,11.83518,15.666275,15.736823,17.007363,0.13846154,0.125,0.125,0.15
2,2064.75,3.16,3.76,2.26,0.73,2,15,-109.37183,41.84899,214.69,7.54,Green River,1,97.16763,73.86114,0.293518695,1058.603634,0.201229367,0.209748123,3.245852535,2.665591398,2.344546851,2.493343574,3.946236559,5.605337942,4.653072197,4.26765233,50.67741935,208.4143867,156.9258065,64.23225806,-4.458519084,167.2830645,54.08741935,197.5390323,49.64516129,27.58064516,0.032258065,0,0.548387097,0.032258065,0,0,138.9677419,73.19354839,0.032258065,0,13.70967742,1.032258065,0,0,7.451612903,91.48387097,20.25806452,10.74193548,3,188.8064516,138.9354839,8,0,31,91,7.290322581,1.161290323,-4.263434698,-5.484716436,-5.800646347,-3.325461939,-3.938880574,-4.076339916,0,0,1.236588196,0,0.416162313,0,0,0,0,0,1.013718213,1.193772959,0,0,1.613597607,0,0.004294284,3.464275619,0,0,0,0,0,0.695145788,26,22,17,10.25,6.25,3.125,1.125,14,7,4,0,0,21,13,9,5,3,64.57345,16.00773,19.418818,64.45571,62.97847,62.92474,17.829585,15.81115,15.299325,17.714703,21.21038,21.775932,0.1,0.1,0.1,0.1
3,2202.59,3.86,3.26,2.45,2.26,5,314,-110.050036,42.236732,252.78,6.96,Green River,1,67,66.11154,0.273989036,978.2740945,0.342305293,0.235546283,3.303763441,2.661904762,2.477880184,2.073579109,4.919354839,5.688786482,5.800768049,4.987980031,45.09677419,216.8126566,167.7258065,62.01935484,-3.755467529,278.5498387,199.8467742,342.0825806,6.419354839,1.806451613,0,0,6.032258065,0.387096774,0,0,109.6129032,45.80645161,0,0,23.67741935,2.193548387,0,0,5.612903226,110.7096774,50.06451613,25.06451613,44.35483871,83.25806452,27.38709677,14,0,30,40,6.580645161,0.64516129,-2.633723629,-4.326903545,-4.512225414,-1.783406389,-2.954904322,-3.420667219,0,0,1.282934222,0,5.219750365,2.451521432,0,0,1.495287715,0,2.816537725,2.872817344,0,4.04832489,7.966884398,0,9.79909087,12.50899309,0,0,2.63470924,0,3.859012721,7.926178583,24,23,15.25,10.125,6.875,3.25,1.25,11,8,5,1,0,20,12,10,6,4,50.79489,32.119557,17.084783,52.10519,51.5977,49.55051,32.363372,30.313797,33.84639,15.531438,18.086005,16.603103,0.13076923,0.1,0.15,0.15
4,2156.63,5.08,2.88,1.99,7.99,3,206,-108.939714,41.930465,247.92,7.5799999,Great Divide,1,64.16374,54.52287,0.287096906,1068.725681,0.317779135,0.202469896,2.78640553,2.732834101,2.331374808,2.393625192,4.211354327,4.814170507,4.451113671,4.737583205,51.96774194,210.6148412,154.3774194,61.03548387,-3.894794809,185.645,104.5748387,234.33,56.35483871,30.83870968,0,0,2.35483871,0.032258065,0,0,130,65.09677419,0,0,15.80645161,1.161290323,0,0,5.225806452,81.03225806,31.67741935,19.03225806,21.67741935,116,116.4516129,9,0,24,91,9.193548387,1.096774194,-3.166018682,-4.446613564,-4.520834118,-2.727689665,-3.469709877,-3.730724035,0,0,1.22731646,0,1.183892849,0.810913493,0,0,0.676450616,0,1.734707767,1.581057881,0,0.259888438,3.152009468,0,1.828554025,4.047135759,0,0,0.703636459,0,0,3.209438383,16,14,10.25,7.25,4.375,2.375,1,10,6,2,1,0,11,9,6,3,2,85.12246,6.083244,8.792634,88.83305,86.77739,79.75693,1.003938,5.800781,11.445012,10.16301,7.419332,8.795562,0.1,0.075,0.1,0.125
5,2279.42,3.57,4.49,0.76,1.06,2,116,-108.889465,42.06282,307.69,7.0999999,Great Divide,1,57,39.66667,0.272410898,1024.093429,0.381433671,0.221529018,2.948617512,2.755222734,2.632795699,2.323297491,3.813568868,4.551920123,4.863248848,4.5390681,52.38709677,213.8232854,164.8903226,60.82580645,-4.052723788,152.4348387,20.46790323,162.0104839,81.32258065,37.38709677,0,0,0,0,0,0,131.2580645,59.70967742,0,0,14.06451613,0.677419355,0,0,7.903225806,73.74193548,7.387096774,5.161290323,0,207.9354839,221.2903226,9,0,41,91,7.258064516,1.032258065,-3.701119206,-5.31417268,-5.573594597,-3.350356534,-3.762184598,-3.85906393,0,0,0,0,0.379073293,0.347075662,0,0,0,0,0,0,0,0,0.802305492,0,0,5.577950739,0,0,0.478460469,0,0,0.909342034,27,24,19.75,13.625,6.75,2.5,0.75,18,12,5,2,0,21,17,11,3,2,33.69162,32.744648,33.563733,38.33803,32.32711,30.40971,34.732788,33.250645,30.250512,26.929178,34.422242,39.33978,0.19166667,0.15,0.225,0.2
6,2241.72,3.39,3.95,1.43,3.76,2,370,-109.090356,42.171954,231.63,7.4099998,Green River,1,91.87857,77.69643,0.245924394,1000.961096,0.402651038,0.245703279,2.801728111,2.842626728,2.491666667,2.290143369,3.7593702,5.202880184,4.691935484,4.428725038,52.64516129,232.2320217,184.6483871,59.88064516,-3.780667088,256.1817742,88.91516129,288.5791935,17.77419355,5.903225806,0,0,0.096774194,0,0,0,115.3548387,57.90322581,0,0,22.67741935,1.580645161,0,0,5.193548387,106.6774194,29.74193548,14.06451613,1.548387097,131.516129,75.19354839,12,0,26,91,8.419354839,0.870967742,-2.302368147,-4.468772248,-4.684480314,-2.528972133,-3.273819391,-3.576509356,0,0,0.408290922,0,3.644652968,3.196051817,0,0,1.09617114,0,2.500258615,2.791227531,0,0,5.65436789,0,1.894709678,14.71223023,0,0,2.636935885,0,0,5.388160499,29,26,21.75,15.375,11.125,6,1.625,21,14,9,4,1,22,17,14,9,2,56.04856,19.340798,24.610647,54.35563,54.89195,58.89809,24.74301,18.131175,15.148207,20.90136,26.97688,25.9537,0.175,0.1,0.2,0.225
7,2170.57,2.54,3.74,0.8,1.99,2,310,-107.756685,41.583426,258.82,6.9899998,Washakie,2,78.17553,69.26118,0.230500286,1061.30152,0.352086281,0.209755579,2.877803379,2.417741935,2.072004608,2.064311316,3.953149002,6.057603687,4.879569892,4.055248336,51.96774194,208.1540586,171.416129,50.35806452,-3.919068849,206.6380645,20.44370968,217.0422581,1.129032258,0.032258065,0,0,0,0,0,0,136.9032258,74.58064516,0.064516129,0,17.70967742,1.935483871,0,0,6.290322581,85.93548387,7.903225806,12.48387097,0,172.8387097,5.129032258,8,0,28,91,8.193548387,1.161290323,-4.394786013,-4.859041417,-4.722187995,-3.564776406,-3.796635485,-3.806732562,0,0,0.295247969,0,0.182046221,0,0,0,0.355446786,0,1.785043129,1.890066812,0,0,4.19126818,0,0,2.471689288,0,0,0.915755976,0,0,3.830207616,34,34,26.75,19.875,14,7.125,3,24,17,13,4,1,29,22,17,11,4,64.90083,12.363036,22.736136,66.99525,63.33558,64.37166,14.616528,11.531617,10.940962,18.388223,25.132805,24.68738,0.11818182,0.1,0.125,0.125
8,2193.1,3.63,3.41,2.92,1.04,2,160,-106.493719,41.818223,332.81,6.71,Hanna,2,72.46404,61.34188,0.346217703,1070.015057,0.013104721,0.290034196,2.974500768,2.435138249,2.322081413,2.139554531,4.684101382,5.32937788,4.21702509,4.002572965,54.19354839,290.5026932,207.0967742,102.983871,-3.964225089,710.3917742,752.1395161,890.0503226,20.25806452,5.419354839,0,0,24.4516129,1.580645161,0,0,91.29032258,51.90322581,0.032258065,0,58.77419355,8.258064516,0,0,3.548387097,193.5483871,130.8387097,81.25806452,122.1612903,106.4516129,65.80645161,40,58,23,44,5.548387097,0.774193548,-1.128195671,-3.642807014,-4.198155749,-0.600006884,-2.208776329,-3.342455198,0,3.579697999,9.310780064,7.821441647,12.16141555,7.346706816,0,0,1.524226865,0,4.724736843,6.152447358,0,5.299834521,10.50673372,8.787265014,25.31753519,21.71125189,0,0,1.627252636,0,3.255064539,6.90091189,43,39,28.75,20.25,13.625,6.875,3.625,26,16,12,5,2,33,24,16,9,5,68.35603,13.300551,18.345089,68.88948,68.3122,67.8664,15.574587,13.18876,11.138306,15.53593,18.501538,20.997799,0.10833333,0.125,0.1,0.1
9,1717.37,4.14,5.92,0.85,1.25,2,54,-106.50877,42.597624,343.86,7.6300001,Shirley,1,35,31.93333,0.240420406,1169.248426,0.263043543,0.234028649,3.647388633,3.276766513,2.71578341,2.194201229,3.434178187,4.230721966,3.711597542,4.075422427,51.96774194,260.3873729,206.8935484,65.78387097,-3.996253999,290.0764516,128.4709677,325.253871,39.87096774,23.41935484,1.032258065,0,5.516129032,0.580645161,0,0,144.6129032,92.06451613,2.870967742,0,25.67741935,2.193548387,0,0,6.483870968,100.6774194,31.51612903,22.03225806,21.74193548,165.0322581,103.0967742,11,0,29,91,9,1.225806452,-3.371041777,-4.651049089,-5.079685103,-3.007608625,-3.634210394,-3.866676297,0,0,1.848063096,0,2.175080708,0.969810162,0,0,0,0,3.365990818,3.223403469,0,0,6.562359219,0,2.806799719,6.913256194,0,0,0.270312377,0,0,6.514975708,37,34,24,14.875,8.375,4.75,2.375,19,13,6,3,1,28,17,11,7,4,27.94879,35.397532,36.652845,32.65965,26.57263,24.61409,39.214025,33.235483,33.743088,28.126325,40.189385,41.642825,0.18333333,0.175,0.175,0.2
10,2174.58,3.28,3.91,1.49,0.76,1,200,-106.248039,42.372161,349.65,6.6900001,Shirley,1,79.88571,55.71607,0.349479208,1043.765216,0.153020379,0.361852429,3.137403994,2.816141833,2.45453149,2.053379416,3.352432156,3.874116743,3.676190476,4.084447005,55.83870968,356.9836221,242.7741935,132.7290323,-3.202187364,526.6937097,411.1858065,676.456129,0,0,0,0,9.483870968,0.806451613,0,0,84.35483871,46.41935484,0,0,45.16129032,4.709677419,0,0,3.225806452,173.0645161,93.19354839,58.12903226,39.74193548,91.25806452,0,20,25,17,0,7.35483871,0.064516129,-1.610592952,-3.429398431,-3.771183109,-1.242762245,-2.138311394,-2.626783277,0,3.71894261,8.490423193,8.91586539,12.71676558,6.177219695,0,0,2.333153456,0.457917515,6.924072567,7.412609529,0,11.16687877,21.49026718,0,36.59928288,45.1142363,0,5.126653979,13.4544492,0,10.23111918,20.99473337,22,22,18.75,16.25,11.5,6.75,3.75,18,15,9,3,2,19,18,14,10,5,24.5087,34.087606,41.4037,28.30903,22.82638,22.39068,40.111452,34.606935,27.54443,31.579518,42.566688,50.064895,0.50833333,0.4,0.55,0.575
11,2111.11,3.07,3.72,1.49,1.73,10,282,-106.544016,41.949979,310.8,7.7399998,Hanna,1,87.30962,66.79598,0.31749911,1049.845371,0.133154251,0.287576652,3.239746544,2.596082949,2.449833589,2.297235023,4.155376344,4.992319508,4.200972862,4.053814644,54.38709677,279.3332033,208.8225806,92.42580645,-3.885142013,423.6954839,196.0366129,487.5456452,4.387096774,1.903225806,0,0,1.387096774,0.225806452,0,0,122.1290323,73.87096774,0.096774194,0,36.58064516,2.677419355,0,0,4.709677419,159.9032258,57.03225806,28,3.161290323,113.5483871,10.67741935,15,8,23,32,7.161290323,0.806451613,-3.194828621,-4.846152649,-5.071485726,-2.327429784,-3.236617011,-3.485690593,0,2.271827897,8.667218891,4.103109511,5.407527953,1.255625551,0,0,0.307606575,0,4.713058762,5.53761484,0,1.062952321,10.79490063,0,17.98127923,16.61826752,0,0,3.723910038,0,1.198060211,9.791148831,28,27,20,11.625,6.75,2.75,0.875,18,8,2,1,0,21,16,12,6,3,33.73054,31.795187,34.475107,31.65348,33.17495,36.36319,36.195352,32.69831,26.4919,32.151165,34.129247,37.144908,0.11666667,0.15,0.1,0.1
12,1472.82,2.24,3.98,1.69,1.45,3,286,-107.337449,43.811829,341.34,4.8499999,Bighorn,1,50.635,43.46478,0.188435132,1026.569517,0.250134738,0.34138867,2.470046083,2.032411674,1.912634409,1.680107527,4.415860215,4.610983103,5.769508449,6.075960061,49.5483871,341.7288165,283.5290323,66.47741935,-3.173313432,767.5204839,439.4156452,889.3427419,0,0,0,0,9.548387097,1.322580645,0,0,81.93548387,63.09677419,1.290322581,0,64.74193548,9.064516129,0.032258065,0,1.677419355,244.9677419,116.6451613,83.87096774,31.51612903,67.16129032,0,28,30,14,0,5.741935484,0,-1.871049402,-3.858706259,-4.076949721,-1.719671769,-2.649529426,-3.024718268,7.880432092,14.27396154,21.50786425,12.01756208,12.71885341,5.577749292,0,0,4.051284341,3.12837816,12.33131914,15.5394009,0,14.76218763,28.37911204,0,37.49135335,35.8560695,0,0,10.89955717,0,11.56741639,24.8662357,54,51,39.25,27.75,15.875,8.25,3.625,38,26,13,5,2,41,30,20,11,6,28.18667,46.836667,24.976667,32.85,24.88,26.83,40.28,52.06,48.17,26.87,23.06,25,0.1,0.1,0.1,0.1
13,1423.95,3.76,3.96,1.98,1.38,1,4,-108.21259,44.032295,232.33,3.99,Bighorn,1,36.48077,32.92837,0.127991177,1155.390415,0.411721061,0.18553745,2.693625192,2.513824885,2.359178187,2.055645161,4.130453149,3.891321045,5.359344598,5.328264209,46.03225806,203.8184701,186.7193548,27.28709677,-3.95248593,277.886129,39.32322581,293.3567742,24,14.51612903,1.935483871,0,0,0,0,0,147.3225806,96.77419355,7.387096774,0,23.51612903,4.612903226,0.064516129,0,6.451612903,61.74193548,8.225806452,5.935483871,0.35483871,173.8064516,50.16129032,12,0,29,91,8.225806452,1.419354839,-3.4874455,-4.519005347,-5.0088513,-3.401809046,-3.848950089,-3.900650015,0,0,0,0,1.460448881,0.64816188,0,0,0.811213223,0,0.586566459,0.952047697,0,0,3.183436985,0,0,3.232470365,0,0,0.627586565,0,0,3.294658219,20,18,12.75,7.5,4.25,1.625,0.75,10,7,0,0,0,15,8,7,5,4,54.19667,22.89,22.913333,56.76,50.89,54.94,20.36,26.11,22.2,22.88,23,22.86,0.06666667,0.1,0,0.1
14,1630.81,4.49,3.48,2,2.55,2,25,-108.53238,43.969761,256.06,6.0700002,Bighorn,1,35.15094,32.42916,0.177521895,1087.82328,0.446573598,0.240249576,2.482296467,2.936059908,2.309101382,1.976344086,3.55906298,3.212519201,3.855683564,4.452227343,50.93548387,248.4556846,214.8290323,45.58387097,-3.926923243,331.965,114.2843548,364.7006452,14.22580645,6.935483871,0.258064516,0,2,0.193548387,0,0,136.2258065,78.77419355,1.096774194,0,29.25806452,3.35483871,0,0,7,84.03225806,21.70967742,15.96774194,9.548387097,133.9032258,42.06451613,12,0,28,91,9.258064516,1,-2.775596137,-4.551722624,-5.19630788,-2.759350286,-3.641394409,-3.832504103,0,0,0,0,2.705556118,1.878500947,0,0,1.12220301,0,0.282917134,0.400274606,0,0,4.581907762,0,2.39599847,7.714953261,0,0,1.514552034,0,0,4.22145402,37,25,18.5,13.75,9.125,6.125,3.25,17,12,8,5,2,20,16,10,8,5,66.84557,15.648974,17.506288,67.64062,65.61716,67.27894,17.883075,14.378538,14.68531,14.476303,20.004307,18.038255,0.05833333,0.025,0.075,0.075
15,1662.01,3.92,3.96,1.39,2.68,2,130,-108.914989,44.377146,236.98,7.8699999,Bighorn,1,69.81429,63.04268,0.116773622,1134.586541,0.456525885,0.213319369,2.941129032,2.966052227,2.335099846,2.063940092,3.516705069,3.321121352,4.953264209,4.330261137,47.12903226,234.0195627,213.5419355,28,-3.883008877,264.6725806,72.20435484,285.7164516,0,0,0,0,0.387096774,0.129032258,0,0,137.8709677,78.67741935,3.129032258,0,21.58064516,4.677419355,0.032258065,0,6.709677419,70.5483871,10.96774194,9.548387097,0.870967742,0,0,10,0,34,91,10.06451613,0,-2.638957924,-4.222654322,-4.57770025,-2.890536714,-3.553436283,-3.804602884,0,0,0,0,2.550827178,2.556423888,0,0,0.886422125,0,0,0.558342864,0,0,3.092622781,0,0,8.604693908,0,0,1.470811227,0,0,3.109104404,35,34,26.5,14.25,8.625,3.75,1,23,11,6,2,0,29,19,11,5,3,39.66749,31.961964,28.371378,47.00561,39.96776,32.02912,30.455768,29.996833,35.433293,22.54113,30.03541,32.537593,0.15833333,0.125,0.2,0.15
16,1481.13,2.88,3.27,2.15,1.58,0,304,-109.201726,44.762742,263.45,7.9400001,Bighorn,1,30,23.00579,0.156357351,1115.20181,0.406641672,0.219348088,2.937941628,3.262596006,2.665591398,2.222273425,3.043087558,3.064170507,4.249039939,3.977880184,50.29032258,228.2023102,206.1322581,38.25806452,-5.254907576,288.1919355,195.5919355,358.0340323,78.80645161,46.16129032,1.064516129,0,5.903225806,1.387096774,0,0,150.483871,85.06451613,2.580645161,0,23.58064516,4.741935484,0,0,7.580645161,86.41935484,23.70967742,13.29032258,19.35483871,170.6451613,217.2258065,10,4,36,91,8.806451613,1.548387097,-2.952356167,-5.046152063,-5.374163006,-2.920867302,-3.981919411,-4.221861801,0,0,0,0,1.821071615,1.780185768,0,0,0,0,0,0.233194813,0,0,0.127445718,0,1.573595657,3.5100854,0,0,0,0,0,0.343048403,36,33,21,12.875,7.5,3.75,2,16,10,6,2,1,26,16,9,5,3,41.92197,26.926378,31.152483,46.43516,39.87878,39.45197,25.718925,27.766777,27.293433,27.845907,32.356945,33.254598,0.275,0.3,0.225,0.3
17,1345.42,5.11,3.68,2.01,0.81,2,56,-108.295517,44.716039,188.11,6.4400001,Bighorn,1,69.8,69.8,0.137999254,1083.580365,0.38010151,0.171789398,2.694700461,2.605606759,2.16,1.785445469,4.302956989,3.594188428,6.053225806,5.397695853,44.03225806,173.6312166,161.0645161,24.87419355,-4.130996201,186.9079032,2.586290323,187.3179032,63.51612903,34.12903226,0.612903226,0,0,0,0,0,163.3225806,92.4516129,2.903225806,0,16.4516129,2.451612903,0,0,8.774193548,47.06451613,4.612903226,4.548387097,0,228.2903226,155.2903226,9,0,36,91,7.193548387,1.35483871,-3.97328652,-5.134693066,-6.107294049,-3.592449901,-3.883130499,-3.959524108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.167207317,0,0,2.492972669,0,0,0,0,0,1.544567949,37,30,21,10.75,4.25,1.875,0.25,19,8,2,0,0,26,18,9,4,1,67.93444,16.974155,15.090572,66.32268,67.75606,69.72458,19.60846,17.125725,14.18828,14.068855,15.11822,16.08464,0.1,0.1,0.1,0.1
18,1446.17,4.53,3.82,1.62,2.02,0,208,-105.310128,43.262443,303.38,1.96,Thunder,1,55.04464,41.08511,0.167832013,1164.997841,0.482505481,0.315976611,3.028379416,2.55296979,2.536213518,2.153533026,2.977419355,3.044879672,3.652880184,4.048079877,56.32258065,355.0148538,306.283871,60.75806452,-3.318022524,620.9412903,298.0170968,709.4709677,0,0,0,0,2.741935484,0.870967742,0,0,116.4193548,77.19354839,8.838709677,0,48.67741935,11.74193548,0,0,4.774193548,122.7096774,78.67741935,42.74193548,7.419354839,123.7741935,0,18,0,26,0,11.09677419,0,-1.815623227,-3.425076459,-3.689274344,-2.021471579,-2.744607729,-3.042342798,0,0,2.780383033,0.865159786,6.448738868,4.720115584,0,0,1.993448642,0,2.989500717,2.392332827,0,5.526637869,14.97520352,0,14.60988327,22.8135075,0,0,8.376026604,0,5.03395139,14.32579276,25,22,16.5,13.125,9.75,6.75,3.625,15,10,7,4,2,18,17,12,9,5,56.07299,24.275861,19.651156,56.19617,56.31984,55.70295,27.318993,24.177428,21.331162,16.484842,19.502735,22.96589,0,0,0,0
19,1488.14,3.09,3.89,1.61,2.16,1,254,-105.062986,43.285134,332.04,6.6300001,Thunder,1,41.22857,39.76429,0.173964668,1153.770029,0.471951045,0.324687398,2.827470558,2.486328725,2.342524322,2.017588326,3.295122888,3.179339478,3.848054275,4.141513057,53.61290323,353.1706495,309.5870968,63.91612903,-3.811962929,722.4041935,802.9420968,995.7198387,9.838709677,5.870967742,1.548387097,0,28.93548387,7.290322581,0,0,119.9032258,77.22580645,9.548387097,0,56.29032258,14.77419355,0.064516129,0,5.709677419,150,107.9032258,54.96774194,95.70967742,93.61290323,22.77419355,26,47,32,36,8.903225806,0.451612903,-1.529187556,-4.035089268,-4.148617722,-0.958488065,-2.506747991,-3.066072341,0,0,3.246137152,1.773250586,8.668150438,6.162604598,0,0,0.929403124,0,2.353530527,1.788103758,0,4.713182867,8.635590215,0.920380255,15.25506986,16.74370001,0,0,3.03416777,0,5.657028124,8.725686168,46,39,31.25,22.25,13.5,8.5,3.5,29,16,8,6,2,34,25,16,11,5,32.71648,22.178227,45.105297,43.37941,29.36746,25.40257,25.530822,21.046157,19.9577,31.09227,49.586385,54.637235,0.06666667,0.025,0.075,0.1
